Date,Predicted_Price_Daily
2025-04-10,1094.3
2025-04-11,1086.6632936187523
2025-04-12,1087.6514651671923
2025-04-13,1093.9725224578197
2025-04-14,1103.310425451572
2025-04-15,1114.1698128203245
2025-04-16,1125.6737314390768
2025-04-17,1137.3594127531417
2025-04-18,1149.0159192625192
2025-04-19,1160.5701308500215
2025-04-20,1172.0160660703364
2025-04-21,1183.374476876589
2025-04-22,1194.6719745969037
2025-04-23,1205.9329732937813
2025-04-24,1217.176271795346
2025-04-25,1228.4155419765984
2025-04-26,1239.6598170406635
2025-04-27,1250.9147122219158
2025-04-28,1262.1837675594181
2025-04-29,1273.4689361781707
2025-04-30,1284.771194640673
2025-05-01,1284.771194640673
2025-05-02,1288.8334425210837
2025-05-03,1290.871398409307
2025-05-04,1291.6932898444054
2025-05-05,1291.8463580373161
2025-05-06,1291.6728881442893
2025-05-07,1291.3699016497
2025-05-08,1291.0394493347985
2025-05-09,1290.7269413558342
2025-05-10,1290.446415798745
2025-05-11,1290.1965298900932
2025-05-12,1289.9700814814416
2025-05-13,1289.7575490884149
2025-05-14,1289.5505098594506
2025-05-15,1289.3420057867363
2025-05-16,1289.1261774952723
2025-05-17,1288.8987525241205
2025-05-18,1288.6564349748437
2025-05-19,1288.396539300567
2025-05-20,1288.1168682356652
2025-05-21,1287.8162010770136
2025-05-22,1287.4925846996118
2025-05-23,1287.1449204706475
2025-05-24,1286.7722318276208
2025-05-25,1286.3731759970942
2025-05-26,1285.94689848688
2025-05-27,1285.4924227344782
2025-05-28,1285.008772177389
2025-05-29,1284.4949702531123
2025-05-30,1283.950040399148
2025-05-31,1283.3731281233088
2025-06-01,1283.3731281233088
2025-06-02,1281.0428540124983
2025-06-03,1279.9048406438753
2025-06-04,1279.4837462205646
2025-06-05,1279.4557182035041
2025-06-06,1279.6160446786312
2025-06-07,1279.8455850209457
2025-06-08,1280.0811068085727
2025-06-09,1280.293313166512
2025-06-10,1280.4715839775765
2025-06-11,1280.614942679266
2025-06-12,1280.7255865372056
2025-06-13,1280.8076659420199
2025-06-14,1280.8638664405844
2025-06-15,1280.8969956500864
2025-06-16,1280.9086404845884
2025-06-17,1280.899411295653
2025-06-18,1280.869552223905
2025-06-19,1280.8188191287193
2025-06-20,1280.7470899397838
2025-06-21,1280.6528998133483
2025-06-22,1280.5357604681628
2025-06-23,1280.3946953417271
2025-06-24,1280.2286058012292
2025-06-25,1280.0365152841687
2025-06-26,1279.8173251577332
2025-06-27,1279.5699367891102
2025-06-28,1279.293495686112
2025-06-29,1278.987025286239
2025-06-30,1278.6494269566786
2025-07-01,1278.6494269566786
2025-07-02,1277.2126736715395
2025-07-03,1276.907390112963
2025-07-04,1277.281916124699
2025-07-05,1278.0296110817474
2025-07-06,1278.9561390466083
2025-07-07,1279.9489511911568
2025-07-08,1280.9482330622677
2025-07-09,1281.9260305583787
2025-07-10,1282.8730663357396
2025-07-11,1283.787509339663
2025-07-12,1284.6721671873365
2025-07-13,1285.5305799178225
2025-07-14,1286.365188937371
2025-07-15,1287.1786797928569
2025-07-16,1287.9722731874053
2025-07-17,1288.7465794725788
2025-07-18,1289.5018427890022
2025-07-19,1290.2378189960507
2025-07-20,1290.9537756718491
2025-07-21,1291.6489803945226
2025-07-22,1292.322456601571
2025-07-23,1292.9732277304945
2025-07-24,1293.6001951484805
2025-07-25,1294.202626433654
2025-07-26,1294.7790567422649
2025-07-27,1295.3285095118133
2025-07-28,1295.8501302501118
2025-07-29,1296.3428203243477
2025-07-30,1296.8054811017087
2025-07-31,1297.2373801603196
2025-08-01,1297.2373801603196
2025-08-02,1295.1398640113916
2025-08-03,1293.961659385901
2025-08-04,1293.334846361973
2025-08-05,1293.0091807989825
2025-08-06,1292.8256050797418
2025-08-07,1292.6914678370638
2025-08-08,1292.5565981725108
2025-08-09,1292.3981689376453
2025-08-10,1292.2073910699671
2025-08-11,1291.9827997257266
2025-08-12,1291.7261038892987
