Date,Banking_Industry_Index
2020-04-10,32070.515287341736
2020-04-13,32264.534891949355
2020-04-14,31855.88704185574
2020-04-15,32435.1957636531
2020-04-16,32526.021360232287
2020-04-17,32695.91209342176
2020-04-20,32738.718538380985
2020-04-21,31944.45152080094
2020-04-22,31614.67391870022
2020-04-23,31590.2291784343
2020-04-24,31488.343618506646
2020-04-27,30666.193866023546
2020-04-28,30769.594230158986
2020-04-29,31268.52219401517
2020-05-04,31077.184997461365
2020-05-05,30874.671599022626
2020-05-06,31288.57420588329
2020-05-07,32206.74736219973
2020-05-08,33647.65524783423
2020-05-11,34266.40164693936
2020-05-12,34728.25742788691
2020-05-13,34905.31525164218
2020-05-14,34975.177007901504
2020-05-15,34696.15162710627
2020-05-18,35594.322622409796
2020-05-19,36003.6624575572
2020-05-20,36143.57513962492
2020-05-21,36934.96618776378
2020-05-22,36633.47055580237
2020-05-25,36748.75339304414
2020-05-26,37560.25130184368
2020-05-27,37198.927855964204
2020-05-28,37822.44601354997
2020-05-29,37894.45095674801
2020-06-01,38729.23858566306
2020-06-02,38596.68847539111
2020-06-03,39150.74538444451
2020-06-04,39646.605559610325
2020-06-05,39699.86418541554
2020-06-08,40208.36531748803
2020-06-09,40033.083037952594
2020-06-10,40213.71874147177
2020-06-11,38878.20421968712
2020-06-12,38566.014142576074
2020-06-15,36799.72465728429
2020-06-16,37632.36635198172
2020-06-17,37637.30582140704
2020-06-18,37875.025179291086
2020-06-19,38247.136392917215
2020-06-22,38303.421818773204
2020-06-23,38320.184201758006
2020-06-24,37804.78220337639
2020-06-25,37397.31477088821
2020-06-26,37269.274773109515
2020-06-29,36316.39017151653
2020-06-30,35801.98508472694
2020-07-01,36847.8635872497
2020-07-02,36777.63893551867
2020-07-03,36917.54163440485
2020-07-06,37206.04086170787
2020-07-07,37482.17168866817
2020-07-08,37361.6586384984
2020-07-09,37896.60444102434
2020-07-10,37494.431679782945
2020-07-13,37514.83763922825
2020-07-14,37515.46733808269
2020-07-15,37767.589705835686
2020-07-16,37839.87101196332
2020-07-17,37612.01288991845
2020-07-20,37246.29496794974
2020-07-21,37346.07597816775
2020-07-22,37118.47934185892
2020-07-23,37097.31014501952
2020-07-24,36122.55155174056
2020-07-27,34090.61961571415
2020-07-28,35145.70160489322
2020-07-29,34485.2044362644
2020-07-30,34633.60579443404
2020-07-31,34165.28980976105
2020-08-03,35112.78452067401
2020-08-04,36213.06316044173
2020-08-05,36747.76789182242
2020-08-06,36621.51114381367
2020-08-07,36659.44240154857
2020-08-10,36418.8419818805
2020-08-11,36596.544239678864
2020-08-12,36777.61629565577
2020-08-13,37180.023877447406
2020-08-14,36770.424489893056
2020-08-17,36855.01957128804
2020-08-18,36760.21425681465
2020-08-19,37033.4912425031
2020-08-20,36950.307350141215
2020-08-21,37214.13713943452
2020-08-24,37745.73702440263
2020-08-25,37826.587091835114
2020-08-26,37647.51477723479
2020-08-27,37623.142615745885
2020-08-28,37923.09111319138
2020-08-31,37895.89070462984
2020-09-01,38087.09584933203
2020-09-03,39173.76706835274
2020-09-04,38751.924605718275
2020-09-07,37905.244819598265
2020-09-08,37737.36915637991
2020-09-09,37563.897262240986
2020-09-10,37529.72388776061
2020-09-11,37596.78080474724
2020-09-14,37857.88902040428
2020-09-15,37699.64837368706
2020-09-16,37770.22956954273
2020-09-17,37642.29177878971
2020-09-18,38009.28768048107
2020-09-21,38095.74672516105
2020-09-22,38396.32083663885
2020-09-23,38959.040567384895
2020-09-24,39105.39792783931
2020-09-25,39077.19633722591
2020-09-28,39358.18661822105
2020-09-29,38717.39612778854
2020-09-30,38601.064601117
2020-10-01,38870.92809396122
2020-10-02,38595.149486719776
2020-10-05,38506.5686304065
2020-10-06,38583.24603893632
2020-10-07,38774.33211214419
2020-10-08,38661.456598863966
2020-10-09,38706.72134674579
2020-10-12,39270.83040570559
2020-10-13,39692.16638054137
2020-10-14,40603.70402056294
2020-10-15,40624.95864722495
2020-10-16,40618.604082442165
2020-10-19,40567.83798115064
2020-10-20,40802.10146844159
2020-10-21,40256.925633865394
2020-10-22,40626.260055373976
2020-10-23,40854.45747945293
2020-10-26,39857.6744470536
2020-10-27,39800.11583632152
2020-10-28,38799.01019261892
2020-10-29,38355.72656919367
2020-10-30,38077.19254752007
2020-11-02,39147.206590930735
2020-11-03,39072.325026973
2020-11-04,39209.513357185926
2020-11-05,38998.560081553645
2020-11-06,38947.753287532134
2020-11-09,39293.315342081056
2020-11-10,39154.2455803954
2020-11-11,39078.75724304256
2020-11-12,39684.835632913404
2020-11-13,40197.80322168629
2020-11-16,39776.30117094533
2020-11-17,40538.50187779647
2020-11-18,40537.35160013328
2020-11-19,41415.7811252499
2020-11-20,42185.57119046108
2020-11-23,41894.031472725546
2020-11-24,42068.181027671126
2020-11-25,42510.54060943103
