"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"06/05/2025","14,500.0","14,700.0","14,800.0","14,450.0","3.50M","-1.02%"
"05/05/2025","14,650.0","14,100.0","14,700.0","13,800.0","9.68M","6.16%"
"29/04/2025","13,800.0","13,700.0","13,900.0","13,550.0","4.51M","1.10%"
"28/04/2025","13,650.0","13,500.0","13,900.0","13,400.0","5.73M","2.25%"
"25/04/2025","13,350.0","13,900.0","13,900.0","13,350.0","5.22M","-1.11%"
"24/04/2025","13,500.0","13,600.0","13,900.0","13,350.0","5.65M","1.12%"
"23/04/2025","13,350.0","12,800.0","13,350.0","12,650.0","11.02M","6.80%"
"22/04/2025","12,500.0","13,300.0","13,300.0","12,400.0","13.08M","-6.02%"
"21/04/2025","13,300.0","13,700.0","13,800.0","13,300.0","4.72M","-2.92%"
"18/04/2025","13,700.0","13,600.0","13,900.0","13,550.0","5.26M","1.48%"
"17/04/2025","13,500.0","13,500.0","13,550.0","13,050.0","7.48M","-0.37%"
"16/04/2025","13,550.0","14,000.0","14,050.0","13,550.0","6.28M","-3.21%"
"15/04/2025","14,000.0","14,200.0","14,400.0","13,700.0","6.50M","-2.78%"
"14/04/2025","14,400.0","14,500.0","14,700.0","14,150.0","6.02M","-0.69%"
"11/04/2025","14,500.0","15,000.0","15,000.0","14,000.0","15.00M","2.47%"
"10/04/2025","14,150.0","14,150.0","14,150.0","14,150.0","1.68M","6.79%"
"09/04/2025","13,250.0","13,250.0","13,600.0","13,250.0","8.68M","-6.69%"
"08/04/2025","14,200.0","15,150.0","15,150.0","14,200.0","6.10M","-6.89%"
"04/04/2025","15,250.0","15,100.0","15,400.0","15,100.0","16.14M","-5.86%"
"03/04/2025","16,200.0","16,200.0","16,750.0","16,200.0","11.00M","-6.90%"
"02/04/2025","17,400.0","17,550.0","17,600.0","17,350.0","5.76M","1.75%"
"01/04/2025","17,100.0","16,905.7","17,245.7","16,759.9","3.61M","2.33%"
"31/03/2025","16,711.4","16,759.9","16,905.7","16,711.4","3.96M","-1.15%"
"28/03/2025","16,905.7","17,245.7","17,294.3","16,808.5","5.76M","-1.97%"
"27/03/2025","17,245.7","17,488.6","17,585.8","17,197.2","3.00M","-1.39%"
"26/03/2025","17,488.6","17,391.5","17,634.4","17,294.3","4.91M","-2.30%"
"25/03/2025","17,900.0","17,800.0","18,000.0","17,700.0","3.97M","0.85%"
"24/03/2025","17,750.0","17,900.0","17,900.0","17,500.0","3.93M","0.28%"
"21/03/2025","17,700.0","17,850.0","17,950.0","17,650.0","3.20M","-0.84%"
"20/03/2025","17,850.0","17,700.0","17,950.0","17,600.0","5.45M","0.85%"
"19/03/2025","17,700.0","18,150.0","18,300.0","17,700.0","10.95M","-3.28%"
"18/03/2025","18,300.0","19,050.0","19,200.0","18,300.0","11.53M","-2.92%"
"17/03/2025","18,850.0","18,800.0","19,050.0","18,650.0","5.42M","0.80%"
"14/03/2025","18,700.0","18,850.0","18,900.0","18,600.0","4.79M","-0.80%"
"13/03/2025","18,850.0","19,000.0","19,350.0","18,650.0","10.33M","-0.26%"
"12/03/2025","18,900.0","19,100.0","19,200.0","18,750.0","6.13M","-0.79%"
"11/03/2025","19,050.0","18,350.0","19,050.0","18,350.0","10.08M","1.87%"
"10/03/2025","18,700.0","18,850.0","18,900.0","18,600.0","5.04M","-0.53%"
"07/03/2025","18,800.0","18,950.0","19,000.0","18,700.0","5.99M","-0.79%"
"06/03/2025","18,950.0","18,500.0","18,950.0","18,300.0","7.75M","3.55%"
"05/03/2025","18,300.0","18,650.0","18,850.0","18,300.0","6.32M","-2.14%"
"04/03/2025","18,700.0","18,750.0","18,950.0","18,550.0","8.24M","-1.06%"
"03/03/2025","18,900.0","19,100.0","19,100.0","18,650.0","8.29M","-0.79%"
"28/02/2025","19,050.0","19,200.0","19,300.0","18,850.0","8.66M","-0.52%"
"27/02/2025","19,150.0","17,900.0","19,150.0","17,800.0","33.69M","6.98%"
"26/02/2025","17,900.0","18,000.0","18,150.0","17,900.0","8.75M","0.85%"
"25/02/2025","17,750.0","18,000.0","18,000.0","17,650.0","4.54M","-0.84%"
"24/02/2025","17,900.0","18,200.0","18,250.0","17,800.0","11.07M","1.99%"
"21/02/2025","17,550.0","17,500.0","17,600.0","17,350.0","3.36M","0.00%"
"20/02/2025","17,550.0","17,350.0","17,800.0","17,350.0","8.64M","1.45%"
"19/02/2025","17,300.0","17,250.0","17,300.0","17,100.0","3.27M","0.29%"
"18/02/2025","17,250.0","17,000.0","17,350.0","17,000.0","5.09M","1.47%"
"17/02/2025","17,000.0","17,000.0","17,050.0","16,900.0","2.34M","0.00%"
"14/02/2025","17,000.0","16,700.0","17,150.0","16,700.0","5.28M","2.10%"
"13/02/2025","16,650.0","16,900.0","16,900.0","16,650.0","2.05M","-0.30%"
"12/02/2025","16,700.0","16,950.0","16,950.0","16,600.0","2.57M","-0.30%"
"11/02/2025","16,750.0","16,700.0","17,000.0","16,600.0","8.57M","-0.89%"
"10/02/2025","16,900.0","17,550.0","17,600.0","16,900.0","13.20M","-4.52%"
"07/02/2025","17,700.0","17,800.0","17,900.0","17,700.0","2.80M","-0.28%"
"06/02/2025","17,750.0","17,950.0","18,000.0","17,700.0","3.27M","-0.84%"
"05/02/2025","17,900.0","17,900.0","18,050.0","17,850.0","4.16M","0.00%"
"04/02/2025","17,900.0","17,750.0","18,000.0","17,650.0","5.28M","1.70%"
"03/02/2025","17,600.0","17,400.0","17,800.0","17,350.0","4.58M","0.86%"
"24/01/2025","17,450.0","17,400.0","17,450.0","17,200.0","2.51M","0.29%"
"23/01/2025","17,400.0","17,050.0","17,400.0","17,050.0","1.83M","1.75%"
"22/01/2025","17,100.0","17,350.0","17,400.0","17,100.0","2.64M","-1.44%"
"21/01/2025","17,350.0","17,400.0","17,550.0","17,200.0","2.02M","-1.14%"
"20/01/2025","17,550.0","17,500.0","17,650.0","17,450.0","2.15M","0.29%"
"17/01/2025","17,500.0","17,300.0","17,500.0","17,250.0","2.72M","1.16%"
"16/01/2025","17,300.0","17,600.0","17,750.0","17,300.0","2.82M","-1.42%"
"15/01/2025","17,550.0","17,100.0","17,800.0","17,100.0","4.95M","2.63%"
"14/01/2025","17,100.0","17,300.0","17,450.0","17,100.0","1.46M","-1.72%"
"13/01/2025","17,400.0","17,150.0","17,400.0","17,050.0","2.60M","1.46%"
"10/01/2025","17,150.0","17,850.0","17,850.0","17,150.0","3.24M","-3.11%"
"09/01/2025","17,700.0","18,050.0","18,050.0","17,650.0","1.93M","-1.94%"
"08/01/2025","18,050.0","17,700.0","18,050.0","17,650.0","2.06M","1.40%"
"07/01/2025","17,800.0","17,800.0","17,900.0","17,500.0","3.81M","0.00%"
"06/01/2025","17,800.0","18,200.0","18,350.0","17,650.0","4.66M","-2.20%"
"03/01/2025","18,200.0","18,600.0","18,600.0","18,200.0","4.21M","-2.41%"
"02/01/2025","18,650.0","18,450.0","18,650.0","18,450.0","1.63M","1.08%"
"31/12/2024","18,450.0","18,700.0","18,700.0","18,450.0","3.22M","-1.34%"
"30/12/2024","18,700.0","18,800.0","18,800.0","18,550.0","2.08M","-0.53%"
"27/12/2024","18,800.0","18,900.0","18,950.0","18,700.0","3.93M","-0.79%"
"26/12/2024","18,950.0","18,950.0","18,950.0","18,750.0","2.36M","0.00%"
"25/12/2024","18,950.0","18,550.0","19,000.0","18,550.0","5.79M","1.61%"
"24/12/2024","18,650.0","18,650.0","18,650.0","18,300.0","4.35M","0.00%"
"23/12/2024","18,650.0","18,700.0","18,900.0","18,550.0","3.52M","-0.53%"
"20/12/2024","18,750.0","18,950.0","18,950.0","18,750.0","2.42M","-1.06%"
"19/12/2024","18,950.0","18,650.0","18,950.0","18,600.0","5.31M","0.00%"
"18/12/2024","18,950.0","18,400.0","18,950.0","18,400.0","5.54M","2.99%"
"17/12/2024","18,400.0","18,450.0","18,550.0","18,200.0","3.86M","-0.54%"
"16/12/2024","18,500.0","18,300.0","18,550.0","18,300.0","3.32M","0.54%"
"13/12/2024","18,400.0","18,750.0","18,750.0","18,400.0","4.20M","-1.87%"
"12/12/2024","18,750.0","18,800.0","18,950.0","18,750.0","3.54M","-0.53%"
"11/12/2024","18,850.0","19,000.0","19,150.0","18,800.0","3.81M","-0.79%"
"10/12/2024","19,000.0","18,950.0","19,250.0","18,950.0","7.31M","0.53%"
"09/12/2024","18,900.0","18,700.0","19,100.0","18,600.0","8.21M","1.34%"
"06/12/2024","18,650.0","18,800.0","18,950.0","18,600.0","3.98M","-0.80%"
"05/12/2024","18,800.0","18,250.0","19,000.0","17,550.0","13.89M","3.01%"
"04/12/2024","18,250.0","18,700.0","18,700.0","18,200.0","7.67M","-2.14%"
"03/12/2024","18,650.0","19,050.0","19,050.0","18,650.0","5.08M","-1.84%"
"02/12/2024","19,000.0","19,050.0","19,150.0","18,900.0","2.97M","0.00%"
"29/11/2024","19,000.0","19,000.0","19,050.0","18,850.0","4.21M","0.00%"
"28/11/2024","19,000.0","19,000.0","19,100.0","18,900.0","4.20M","0.53%"
"27/11/2024","18,900.0","19,050.0","19,050.0","18,750.0","3.32M","-0.53%"
"26/11/2024","19,000.0","18,750.0","19,050.0","18,750.0","4.07M","1.33%"
"25/11/2024","18,750.0","18,900.0","18,900.0","18,700.0","3.56M","-0.27%"
"22/11/2024","18,800.0","18,750.0","19,050.0","18,700.0","4.65M","0.00%"
"21/11/2024","18,800.0","18,800.0","18,800.0","18,500.0","3.13M","0.80%"
"20/11/2024","18,650.0","18,200.0","18,900.0","18,150.0","5.43M","1.63%"
"19/11/2024","18,350.0","18,600.0","18,800.0","18,350.0","3.87M","-1.08%"
"18/11/2024","18,550.0","18,400.0","18,700.0","18,200.0","5.87M","0.82%"
"15/11/2024","18,400.0","19,100.0","19,100.0","18,300.0","11.66M","-3.66%"
"14/11/2024","19,100.0","19,950.0","20,000.0","19,000.0","12.27M","-4.26%"
"13/11/2024","19,950.0","20,050.0","20,150.0","19,800.0","6.64M","-0.99%"
"12/11/2024","20,150.0","20,500.0","20,500.0","20,100.0","3.68M","-0.74%"
"11/11/2024","20,300.0","20,100.0","20,500.0","20,000.0","5.83M","0.50%"
"08/11/2024","20,200.0","20,300.0","20,500.0","20,150.0","5.63M","-0.49%"
"07/11/2024","20,300.0","20,500.0","20,600.0","20,250.0","3.29M","-0.25%"
"06/11/2024","20,350.0","20,100.0","20,400.0","20,100.0","3.65M","1.75%"
"05/11/2024","20,000.0","20,050.0","20,200.0","19,950.0","2.74M","0.25%"
"04/11/2024","19,950.0","20,050.0","20,300.0","19,900.0","4.77M","-1.24%"
"01/11/2024","20,200.0","20,200.0","20,250.0","19,900.0","8.91M","-0.25%"
"31/10/2024","20,250.0","20,300.0","20,400.0","20,200.0","5.82M","-0.49%"
"30/10/2024","20,350.0","20,700.0","20,750.0","20,300.0","5.43M","-1.69%"
"29/10/2024","20,700.0","20,900.0","20,900.0","20,600.0","5.10M","-0.24%"
"28/10/2024","20,750.0","20,650.0","20,900.0","20,500.0","6.51M","2.22%"
"25/10/2024","20,300.0","20,500.0","20,700.0","20,300.0","5.67M","-0.98%"
"24/10/2024","20,500.0","20,450.0","20,700.0","20,250.0","9.57M","0.99%"
"23/10/2024","20,300.0","20,250.0","20,500.0","20,200.0","4.67M","0.25%"
"22/10/2024","20,250.0","20,300.0","20,600.0","20,100.0","6.64M","-0.74%"
"21/10/2024","20,400.0","20,500.0","20,750.0","20,400.0","5.78M","-0.97%"
"18/10/2024","20,600.0","20,900.0","20,950.0","20,600.0","5.19M","-0.96%"
"17/10/2024","20,800.0","20,500.0","20,800.0","20,250.0","7.68M","1.46%"
"16/10/2024","20,500.0","20,800.0","20,950.0","20,500.0","5.28M","-1.44%"
"15/10/2024","20,800.0","21,050.0","21,100.0","20,750.0","8.58M","-0.48%"
"14/10/2024","20,900.0","21,050.0","21,200.0","20,900.0","5.12M","-0.48%"
"11/10/2024","21,000.0","21,000.0","21,100.0","20,850.0","5.82M","0.48%"
"10/10/2024","20,900.0","21,400.0","21,550.0","20,900.0","11.53M","-1.88%"
"09/10/2024","21,300.0","21,450.0","21,600.0","21,250.0","11.71M","-0.23%"
"08/10/2024","21,350.0","21,000.0","21,600.0","20,850.0","16.14M","1.43%"
"07/10/2024","21,050.0","21,300.0","21,350.0","20,950.0","6.57M","0.00%"
"04/10/2024","21,050.0","20,900.0","21,250.0","20,750.0","10.81M","1.20%"
"03/10/2024","20,800.0","21,400.0","21,500.0","20,750.0","21.26M","-2.35%"
"02/10/2024","21,300.0","21,250.0","21,600.0","21,150.0","14.42M","0.00%"
"01/10/2024","21,300.0","21,600.0","22,000.0","21,300.0","20.60M","0.00%"
"30/09/2024","21,300.0","21,200.0","21,500.0","21,100.0","12.82M","1.67%"
"27/09/2024","20,950.0","20,850.0","21,300.0","20,800.0","17.35M","0.72%"
"26/09/2024","20,800.0","20,750.0","21,000.0","20,600.0","14.20M","0.48%"
"25/09/2024","20,700.0","20,500.0","20,950.0","20,400.0","19.76M","2.73%"
"24/09/2024","20,150.0","20,000.0","20,300.0","20,000.0","5.44M","0.25%"
"23/09/2024","20,100.0","20,400.0","20,600.0","20,100.0","5.46M","-0.99%"
"20/09/2024","20,300.0","20,400.0","20,700.0","20,300.0","15.04M","0.50%"
"19/09/2024","20,200.0","20,200.0","20,400.0","20,200.0","7.33M","0.50%"
"18/09/2024","20,100.0","20,050.0","20,100.0","19,900.0","9.28M","0.50%"
"17/09/2024","20,000.0","19,500.0","20,000.0","19,500.0","5.87M","2.04%"
"16/09/2024","19,600.0","19,950.0","20,100.0","19,600.0","9.09M","-1.75%"
"13/09/2024","19,950.0","20,200.0","20,300.0","19,900.0","7.26M","-0.99%"
"12/09/2024","20,150.0","20,500.0","20,650.0","20,150.0","4.84M","-0.74%"
"11/09/2024","20,300.0","20,100.0","20,450.0","19,950.0","8.51M","1.25%"
"10/09/2024","20,050.0","20,750.0","20,750.0","19,950.0","8.32M","-1.72%"
"09/09/2024","20,400.0","20,300.0","20,850.0","20,100.0","15.08M","2.26%"
"06/09/2024","19,950.0","19,850.0","20,000.0","19,600.0","7.39M","0.25%"
"05/09/2024","19,900.0","20,400.0","20,450.0","19,800.0","14.01M","-1.97%"
"04/09/2024","20,300.0","20,300.0","20,600.0","20,200.0","11.97M","-2.40%"
"30/08/2024","20,800.0","20,800.0","21,050.0","20,750.0","7.76M","0.00%"
"29/08/2024","20,800.0","21,000.0","21,100.0","20,800.0","5.84M","-0.48%"
"28/08/2024","20,900.0","20,950.0","21,200.0","20,600.0","15.08M","0.48%"
"27/08/2024","20,800.0","21,000.0","21,000.0","20,750.0","6.28M","-0.95%"
"26/08/2024","21,000.0","21,450.0","21,600.0","20,900.0","13.72M","-0.94%"
"23/08/2024","21,200.0","20,850.0","21,200.0","20,400.0","14.31M","2.17%"
"22/08/2024","20,750.0","21,250.0","21,350.0","20,600.0","15.11M","-1.43%"
"21/08/2024","21,050.0","21,050.0","21,400.0","20,900.0","17.29M","0.96%"
"20/08/2024","20,850.0","20,800.0","21,050.0","20,500.0","13.00M","0.97%"
"19/08/2024","20,650.0","20,500.0","21,200.0","20,450.0","12.02M","1.47%"
"16/08/2024","20,350.0","19,600.0","20,450.0","19,600.0","14.17M","3.83%"
"15/08/2024","19,600.0","20,400.0","20,500.0","19,600.0","11.03M","-3.69%"
"14/08/2024","20,350.0","20,800.0","20,850.0","20,350.0","5.98M","-1.45%"
"13/08/2024","20,650.0","21,200.0","21,200.0","20,400.0","6.84M","-1.67%"
"12/08/2024","21,000.0","20,900.0","21,300.0","20,850.0","3.92M","0.72%"
"09/08/2024","20,850.0","20,850.0","21,050.0","20,700.0","5.14M","1.21%"
"08/08/2024","20,600.0","20,850.0","21,200.0","20,450.0","5.87M","-2.37%"
"07/08/2024","21,100.0","21,000.0","21,100.0","20,500.0","5.43M","0.72%"
"06/08/2024","20,950.0","20,400.0","20,950.0","20,000.0","9.88M","4.75%"
"05/08/2024","20,000.0","20,950.0","21,150.0","20,000.0","14.38M","-6.76%"
"02/08/2024","21,450.0","20,400.0","21,550.0","20,400.0","9.85M","2.88%"
"01/08/2024","20,850.0","21,800.0","22,000.0","20,650.0","15.12M","-4.36%"
"31/07/2024","21,800.0","23,000.0","23,100.0","21,300.0","27.85M","-4.80%"
"30/07/2024","22,900.0","23,300.0","23,450.0","22,800.0","6.98M","-1.72%"
"29/07/2024","23,300.0","23,400.0","23,700.0","23,200.0","7.24M","0.65%"
"26/07/2024","23,150.0","23,000.0","23,150.0","22,850.0","4.70M","1.31%"
"25/07/2024","22,850.0","22,700.0","23,150.0","22,650.0","5.99M","-0.22%"
"24/07/2024","22,900.0","22,500.0","23,100.0","22,100.0","9.95M","1.33%"
"23/07/2024","22,600.0","23,000.0","23,200.0","22,500.0","11.00M","-1.09%"
"22/07/2024","22,850.0","23,750.0","23,850.0","22,650.0","13.29M","-3.79%"
"19/07/2024","23,750.0","24,250.0","24,250.0","23,650.0","9.44M","-2.66%"
"18/07/2024","24,400.0","23,700.0","24,450.0","23,100.0","15.52M","2.95%"
"17/07/2024","23,700.0","24,350.0","24,450.0","22,900.0","23.03M","-2.47%"
"16/07/2024","24,300.0","24,600.0","24,700.0","24,250.0","8.73M","-1.02%"
"15/07/2024","24,550.0","25,000.0","25,050.0","24,400.0","7.45M","-1.41%"
"12/07/2024","24,900.0","24,850.0","25,300.0","24,250.0","17.97M","0.20%"
"11/07/2024","24,850.0","25,500.0","25,600.0","24,700.0","16.54M","-1.78%"
"10/07/2024","25,300.0","25,350.0","26,100.0","25,150.0","27.77M","0.40%"
"09/07/2024","25,200.0","25,400.0","25,500.0","24,900.0","12.81M","-0.59%"
"08/07/2024","25,350.0","25,050.0","25,800.0","24,950.0","15.83M","1.60%"
"05/07/2024","24,950.0","25,000.0","25,200.0","24,650.0","8.41M","0.00%"
"04/07/2024","24,950.0","25,100.0","25,450.0","24,650.0","12.08M","0.20%"
"03/07/2024","24,900.0","24,950.0","25,200.0","24,850.0","11.40M","0.20%"
"02/07/2024","24,850.0","24,500.0","24,850.0","24,300.0","9.31M","1.84%"
"01/07/2024","24,400.0","23,900.0","24,550.0","23,800.0","9.11M","2.09%"
"28/06/2024","23,900.0","24,700.0","24,750.0","23,500.0","17.22M","-3.82%"
"27/06/2024","24,850.0","24,850.0","25,000.0","24,400.0","11.20M","-0.80%"
"26/06/2024","25,050.0","25,000.0","25,200.0","24,500.0","15.69M","0.20%"
"25/06/2024","25,000.0","24,000.0","25,300.0","23,950.0","21.41M","4.17%"
"24/06/2024","24,000.0","24,850.0","25,100.0","23,800.0","27.73M","-4.76%"
"21/06/2024","25,200.0","25,200.0","25,600.0","24,750.0","14.59M","0.00%"
"20/06/2024","25,200.0","25,200.0","25,450.0","24,550.0","17.86M","0.00%"
"19/06/2024","25,200.0","25,100.0","25,750.0","24,950.0","18.62M","0.20%"
"18/06/2024","25,150.0","25,600.0","25,600.0","25,000.0","11.39M","0.00%"
"17/06/2024","25,150.0","23,700.0","25,150.0","23,500.0","43.65M","6.79%"
"14/06/2024","23,550.0","24,300.0","24,900.0","23,550.0","17.40M","-3.48%"
"13/06/2024","24,400.0","24,700.0","24,700.0","24,250.0","8.76M","-0.61%"
"12/06/2024","24,550.0","24,150.0","24,550.0","23,800.0","11.92M","1.03%"
"11/06/2024","24,300.0","24,200.0","24,650.0","24,050.0","16.27M","1.25%"
"10/06/2024","24,000.0","23,700.0","24,000.0","23,450.0","17.42M","2.13%"
"07/06/2024","23,500.0","23,600.0","23,650.0","23,250.0","9.15M","0.00%"
"06/06/2024","23,500.0","23,300.0","24,000.0","23,100.0","15.96M","1.51%"
"05/06/2024","23,150.0","23,250.0","23,450.0","23,000.0","12.37M","0.00%"
"04/06/2024","23,150.0","22,400.0","23,650.0","22,400.0","31.58M","3.58%"
"03/06/2024","22,350.0","22,000.0","22,350.0","21,950.0","11.78M","2.52%"
"31/05/2024","21,800.0","21,700.0","21,900.0","21,450.0","6.02M","1.16%"
"30/05/2024","21,550.0","21,500.0","21,800.0","21,350.0","7.18M","-1.37%"
"29/05/2024","21,850.0","22,200.0","22,400.0","21,750.0","10.03M","-0.91%"
"28/05/2024","22,050.0","22,150.0","22,150.0","21,900.0","7.26M","0.23%"
"27/05/2024","22,000.0","21,500.0","22,000.0","21,400.0","6.74M","2.09%"
"24/05/2024","21,550.0","22,100.0","22,500.0","21,250.0","14.43M","-3.58%"
"23/05/2024","22,350.0","21,950.0","22,350.0","21,850.0","14.56M","1.82%"
"22/05/2024","21,950.0","21,850.0","22,250.0","21,600.0","15.58M","0.69%"
"21/05/2024","21,800.0","21,800.0","21,950.0","21,500.0","7.11M","-0.68%"
"20/05/2024","21,950.0","22,000.0","22,150.0","21,800.0","11.47M","0.46%"
"17/05/2024","21,850.0","21,500.0","21,850.0","21,300.0","8.79M","1.63%"
"16/05/2024","21,500.0","21,550.0","21,700.0","21,450.0","11.87M","1.42%"
"15/05/2024","21,200.0","20,900.0","21,400.0","20,900.0","10.13M","1.68%"
"14/05/2024","20,850.0","21,100.0","21,200.0","20,800.0","5.14M","-0.71%"
"13/05/2024","21,000.0","20,700.0","21,200.0","20,700.0","11.01M","1.69%"
"10/05/2024","20,650.0","20,450.0","20,750.0","20,250.0","6.80M","1.23%"
"09/05/2024","20,400.0","20,900.0","21,050.0","20,400.0","8.71M","-1.21%"
"08/05/2024","20,650.0","20,400.0","20,950.0","20,100.0","7.92M","0.73%"
"07/05/2024","20,500.0","20,500.0","20,700.0","20,300.0","5.95M","0.49%"
"06/05/2024","20,400.0","20,300.0","20,600.0","20,100.0","6.78M","2.00%"
"03/05/2024","20,000.0","20,000.0","20,250.0","19,850.0","6.73M","1.01%"
"02/05/2024","19,800.0","19,400.0","19,900.0","19,350.0","3.91M","2.06%"
"26/04/2024","19,400.0","19,400.0","19,700.0","19,250.0","3.70M","-1.02%"
"25/04/2024","19,600.0","19,700.0","19,700.0","19,400.0","3.27M","-0.25%"
"24/04/2024","19,650.0","19,500.0","19,900.0","19,300.0","6.09M","3.42%"
"23/04/2024","19,000.0","19,682.1","19,682.1","19,000.0","5.71M","-3.47%"
"22/04/2024","19,682.1","19,389.7","19,730.8","19,292.3","6.30M","3.33%"
"19/04/2024","19,048.7","19,243.6","19,682.1","18,902.6","13.12M","-2.25%"
"17/04/2024","19,487.2","20,461.5","20,461.5","19,487.2","7.27M","-3.61%"
"16/04/2024","20,217.9","20,753.8","20,802.6","19,633.3","14.29M","-2.58%"
"15/04/2024","20,753.8","22,312.8","22,459.0","20,753.8","19.52M","-6.99%"
"12/04/2024","22,312.8","22,410.3","22,605.1","22,166.7","7.55M","0.00%"
"11/04/2024","22,312.8","21,923.1","22,800.0","21,825.6","11.74M","1.10%"
"10/04/2024","22,069.2","22,410.3","22,459.0","22,069.2","5.24M","-0.88%"
"09/04/2024","22,264.1","22,069.2","22,361.5","22,069.2","3.99M","1.11%"
"08/04/2024","22,020.5","22,069.2","22,410.3","21,923.1","5.44M","0.00%"
"05/04/2024","22,020.5","22,361.5","22,507.7","22,020.5","14.84M","-2.59%"
"04/04/2024","22,605.1","22,946.2","23,043.6","22,605.1","10.49M","-1.90%"
"03/04/2024","23,043.6","23,530.8","23,579.5","22,994.9","9.88M","-2.07%"
"02/04/2024","23,530.8","22,800.0","23,530.8","22,702.6","16.39M","2.33%"
"01/04/2024","22,994.9","22,994.9","23,189.7","22,702.6","12.15M","-0.21%"
"29/03/2024","23,043.6","23,433.3","23,482.1","23,043.6","9.99M","-1.66%"
"28/03/2024","23,433.3","23,579.5","23,579.5","23,141.0","13.64M","-0.21%"
"27/03/2024","23,482.1","23,384.6","24,017.9","23,287.2","27.37M","2.55%"
"26/03/2024","22,897.4","22,215.4","22,897.4","22,215.4","11.52M","2.17%"
"25/03/2024","22,410.3","22,848.7","23,141.0","22,312.8","14.82M","-1.07%"
"22/03/2024","22,653.8","22,264.1","22,848.7","22,117.9","31.32M","2.42%"
"21/03/2024","22,117.9","21,923.1","22,264.1","21,728.2","14.86M","1.57%"
"20/03/2024","21,776.9","21,776.9","21,874.4","21,533.3","6.39M","0.68%"
"19/03/2024","21,630.8","21,143.6","22,215.4","20,948.7","17.29M","2.54%"
"18/03/2024","21,094.9","21,630.8","21,776.9","20,364.1","16.32M","-2.04%"
"15/03/2024","21,533.3","21,630.8","22,117.9","21,484.6","12.99M","-0.67%"
"14/03/2024","21,679.5","22,117.9","22,117.9","21,533.3","9.75M","-1.55%"
"13/03/2024","22,020.5","21,435.9","22,117.9","21,289.7","11.28M","3.43%"
"12/03/2024","21,289.7","21,338.5","21,484.6","21,289.7","11.65M","-0.46%"
"11/03/2024","21,387.2","21,825.6","21,874.4","21,338.5","10.56M","-2.01%"
"08/03/2024","21,825.6","22,312.8","22,410.3","21,776.9","17.37M","-1.97%"
"07/03/2024","22,264.1","22,312.8","22,507.7","22,166.7","9.24M","-0.44%"
"06/03/2024","22,361.5","22,897.4","22,897.4","22,069.2","11.58M","-2.34%"
"05/03/2024","22,897.4","22,848.7","23,092.3","22,605.1","11.63M","0.21%"
"04/03/2024","22,848.7","22,751.3","23,189.7","22,507.7","19.03M","1.74%"
"01/03/2024","22,459.0","22,117.9","22,507.7","22,069.2","9.53M","1.32%"
"29/02/2024","22,166.7","22,361.5","22,507.7","22,020.5","9.69M","-0.65%"
"28/02/2024","22,312.8","22,410.3","22,556.4","22,117.9","8.26M","0.22%"
"27/02/2024","22,264.1","21,971.8","22,702.6","21,923.1","16.21M","1.78%"
"26/02/2024","21,874.4","21,582.1","21,923.1","21,533.3","8.02M","1.35%"
"23/02/2024","21,582.1","22,020.5","22,264.1","21,582.1","12.86M","-1.77%"
"22/02/2024","21,971.8","22,117.9","22,215.4","21,971.8","9.09M","-0.66%"
"21/02/2024","22,117.9","22,459.0","22,507.7","22,020.5","14.28M","-1.52%"
"20/02/2024","22,459.0","22,702.6","22,751.3","22,410.3","8.64M","-1.07%"
"19/02/2024","22,702.6","22,751.3","23,043.6","22,312.8","15.25M","-0.21%"
"16/02/2024","22,751.3","22,800.0","22,897.4","22,605.1","7.21M","-0.21%"
"15/02/2024","22,800.0","22,848.7","23,287.2","22,702.6","11.81M","0.65%"
"07/02/2024","22,653.8","22,507.7","22,751.3","22,507.7","7.67M","0.65%"
"06/02/2024","22,507.7","22,556.4","22,800.0","22,507.7","7.14M","0.00%"
"05/02/2024","22,507.7","22,410.3","22,605.1","22,312.8","6.95M","0.87%"
"02/02/2024","22,312.8","22,312.8","22,702.6","22,215.4","10.09M","0.00%"
"01/02/2024","22,312.8","22,117.9","22,361.5","22,069.2","7.38M","0.00%"
"31/01/2024","22,312.8","22,361.5","22,556.4","22,020.5","13.00M","-1.08%"
"30/01/2024","22,556.4","22,264.1","22,556.4","22,020.5","9.39M","1.31%"
"29/01/2024","22,264.1","22,848.7","22,897.4","22,215.4","22.50M","-2.97%"
"26/01/2024","22,946.2","22,556.4","23,092.3","22,556.4","14.84M","1.95%"
"25/01/2024","22,507.7","22,312.8","22,702.6","22,069.2","12.70M","1.09%"
"24/01/2024","22,264.1","22,264.1","22,459.0","22,215.4","10.34M","0.00%"
"23/01/2024","22,264.1","22,507.7","22,605.1","22,215.4","6.17M","-0.87%"
"22/01/2024","22,459.0","22,020.5","22,702.6","21,971.8","25.15M","2.44%"
"19/01/2024","21,923.1","22,166.7","22,166.7","21,776.9","8.76M","-0.22%"
"18/01/2024","21,971.8","22,069.2","22,361.5","21,825.6","12.37M","-0.22%"
"17/01/2024","22,020.5","22,361.5","22,410.3","21,874.4","12.90M","-1.31%"
"16/01/2024","22,312.8","21,046.2","22,312.8","20,900.0","19.79M","6.02%"
"15/01/2024","21,046.2","21,289.7","21,435.9","21,046.2","5.88M","-0.46%"
